the	7495.735386
,	4261.218383
.	3789.342265
to	3177.797015
:	3161.235852
in	2843.378471
on	2810.222787
...	2259.178557
at	2245.999441
of	1911.248437
and	1822.320355
for	1639.118974
a	1571.204765
with	1452.279677
?	1345.549129
tomorrow	1032.374189
"	1009.282417
-	1005.744388
is	966.088739
will	814.127332
(	762.665939
)	714.277714
i	713.425875
you	703.292094
be	674.110252
going	585.446728
saturday	583.606526
out	582.665344
this	581.065449
night	560.184813
from	527.949930
&	498.791955
it	497.005802
new	494.417138
friday	492.428707
may	460.202131
game	448.226147
are	445.575855
have	433.317563
'	428.888318
…	415.813735
if	414.230115
!	412.463122
thursday	394.812177
just	385.282543
day	383.014673
that	357.022066
or	349.274728
live	342.297430
sunday	339.306421
up	336.858630
1st	336.436796
get	329.647371
monday	319.851464
about	306.147461
nov	303.001293
@	296.210737
time	295.196134
as	292.745132
november	290.310132
play	279.772438
we	275.455340
all	273.555951
today	272.426875
go	264.584671
my	263.661330
was	261.866042
october	251.981188
by	245.967709
last	245.419764
2nd	244.204557
next	236.992361
then	235.614081
vs	229.082308
has	228.586246
there	221.559285
he	220.956337
see	216.881556
i'm	209.920888
down	207.775954
now	206.056564
black	205.649937
first	205.638532
can	205.506290
4th	198.631795
come	197.701768
when	197.605375
but	193.015903
what	192.651851
your	190.238159
do	188.984501
open	188.720507
like	187.519439
know	183.368477
